D 21:46:26.5759077 GameState.OnEntityChoices() - id=1 playerId=1 queued
D 21:46:26.5829142 GameState.DebugPrintPowerList() - Count=176
D 21:46:26.5848839 GameState.DebugPrintPower() - CREATE_GAME
D 21:46:26.5848839 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=CARDTYPE value=GAME
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=ENTITY_ID value=1
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=937 value=2890
D 21:46:26.5868788 GameState.DebugPrintPower() -     Player EntityID=2 PlayerID=1 GameAccountId=[hi=144115198130930503 lo=17640124]
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=CONTROLLER value=1
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=PLAYER_ID value=1
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=59
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=TEAM_ID value=1
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=ENTITY_ID value=2
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 21:46:26.5868788 GameState.DebugPrintPower() -     Player EntityID=3 PlayerID=2 GameAccountId=[hi=0 lo=0]
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=CONTROLLER value=2
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=CARDTYPE value=PLAYER
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=PLAYER_ID value=2
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=HERO_ENTITY value=61
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=MAXHANDSIZE value=10
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=STARTHANDSIZE value=4
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=TEAM_ID value=2
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=ZONE value=PLAY
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=ENTITY_ID value=3
D 21:46:26.5868788 GameState.DebugPrintPower() -         tag=MAXRESOURCES value=10
D 21:46:26.5868788 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=4 CardID=CS2_182
D 21:46:26.5868788 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=COST value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ATK value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ENTITY_ID value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=479 value=4
D 21:46:26.5878762 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=5 CardID=CS2_182
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=COST value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ATK value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ENTITY_ID value=5
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=FACTION value=NEUTRAL
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=479 value=4
D 21:46:26.5878762 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=6 CardID=CS2_179
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=COST value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=HEALTH value=5
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ATK value=3
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=ENTITY_ID value=6
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=TAUNT value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=FACTION value=HORDE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=RARITY value=FREE
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=TAG_LAST_KNOWN_COST_IN_HAND value=4
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=479 value=3
D 21:46:26.5878762 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=7 CardID=CS2_187
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CONTROLLER value=1
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=CARDTYPE value=MINION
D 21:46:26.5878762 GameState.DebugPrintPower() -     tag=COST value=5
